# Directed graph (each unordered pair of nodes is saved once): p2p-Gnutella09.txt 
# Directed Gnutella P2P network from August 9 2002
#
# Nodes: 8126 
#
# Edges: 26024
#
# Modified by Mahmoud Parsian
#
# FromNodeId	ToNodeId
737	2801
737	2802
737	2803
737	2804
737	2805
738	209
738	739
739	209
739	235
739	410
739	2420
739	2460
739	2728
744	1147
744	1346
744	1360
744	1633
744	1780
744	1807
744	2260
744	2806
744	2807
744	2808
749	88
749	90
749	92
749	176
749	387
749	533
749	750
749	751
749	752
749	753
750	51
750	89
750	90
750	92
750	95
750	349
750	822
750	1074
750	1295
750	1296
751	89
751	352
751	353
751	354
751	533
751	750
751	753
751	1041
751	1042
751	1237
752	95
752	96
752	349
752	387
752	530
752	534
752	565
752	649
752	1126
752	1656
754	628
754	755
754	756
754	757
754	758
754	759
754	760
754	761
754	762
754	763
756	753
756	836
756	1589
756	2795
756	2809
756	2810
756	2811
756	2812
756	2813
757	699
757	1836
757	2634
757	2814
757	2815
757	2816
757	2817
757	2818
757	2819
758	955
758	963
758	1801
758	3945
758	4426
758	5551
758	6563
758	6564
758	6565
758	6566
759	2202
760	150
760	351
760	352
760	353
760	356
760	532
760	565
760	823
760	824
760	1074
763	582
763	1440
763	1674
763	1961
763	2532
763	2820
763	2821
763	2822
763	2823
763	2824
764	232
764	765
764	766
764	767
764	768
764	769
764	770
764	771
764	772
764	773
765	72
765	657
765	964
765	1054
765	1406
765	1407
765	1408
765	1409
765	1410
765	1411
766	52
766	166
766	354
766	1317
766	1574
766	2038
766	2238
766	2733
766	2868
766	2869
766	2870
766	2871
766	2872
766	2873
770	1003
770	2825
770	2826
770	2827
770	2828
770	2829
770	2830
770	2831
770	2832
770	2833
773	843
773	1373
773	2008
773	2216
773	2678
773	2834
773	2835
773	2836
773	2837
773	2838
775	197
775	863
775	871
775	1319
775	1464
775	1465
775	1466
775	1467
775	1468
775	1469
777	824
777	2463
777	2775
777	2839
777	2840
777	2841
777	2842
777	2843
777	2844
777	2845
784	90
784	91
784	95
784	753
784	822
784	1126
784	1389
784	2846
784	2847
784	2848
786	1741
786	2849
786	2850
786	2851
786	2852
786	2853
786	2854
786	2855
786	2856
786	2857
787	532
788	409
789	91
789	452
789	1890
789	1911
789	2858
789	2859
789	2860
789	2861
789	2862
789	2863
790	791
790	792
790	793
790	794
790	795
790	796
790	797
790	798
790	799
790	800
790	801
790	802
790	803
798	275
798	376
798	410
798	415
798	479
798	546
798	737
798	903
798	970
798	1088
798	1106
798	1531
798	1615
798	1800
798	1842
798	1866
798	2062
798	2079
798	2128
798	2238
798	2271
798	2425
798	2534
798	2553
798	2747
798	2874
798	2875
798	2876
798	2877
798	2878
798	2879
798	2880
798	2881
798	2882
798	2883
798	2884
798	2885
798	2886
798	2887
798	2888
798	2889
798	2890
798	2891
798	2892
798	2893
802	388
802	501
802	958
802	1370
802	1568
802	1704
802	1891
802	2035
802	2037
802	2223
802	2670
802	2901
802	2902
802	2903
802	2904
802	2905
802	2906
802	2907
802	2908
802	2909
802	2910
802	2911
802	2912
802	2913
804	805
806	32
806	505
806	525
806	807
806	808
806	809
806	810
806	811
806	812
806	813
807	775
807	1594
807	1641
807	1697
807	1961
807	2661
807	2826
807	2894
807	2895
809	94
809	95
809	355
809	704
809	707
809	750
809	836
809	837
809	1211
809	1558
810	527
810	698
810	961
810	1557
810	1767
810	2896
810	2897
810	2898
810	2899
810	2900
812	2000
815	764
815	3056
817	751
817	1126
817	1656
817	2482
817	2717
817	2847
817	2914
817	2915
817	2916
817	2917
819	95
819	728
819	1048
819	2465
819	2902
819	2918
819	2919
819	2920
819	2921
819	2922
821	176
821	351
821	530
821	531
821	708
821	822
821	823
821	824
821	825
821	826
822	1219
822	1735
822	2440
822	2923
822	2924
822	2925
822	2926
822	2927
822	2928
822	2929
824	92
824	351
824	352
824	356
824	531
824	750
824	1042
824	1365
824	2482
824	2930
825	1494
825	1576
825	2931
825	2932
825	2933
825	2934
825	2935
825	2936
825	2937
825	2938
827	161
827	188
827	828
827	829
827	830
827	831
827	832
827	833
827	834
827	835
828	2221
828	2424
828	2864
828	2943
828	2944
828	2945
828	2946
828	2947
828	2948
828	2949
829	61
829	307
829	1811
829	1915
829	1949
829	1960
829	2280
829	2950
829	2951
829	2952
830	516
830	857
830	1386
830	2053
830	2183
830	2450
830	2939
830	2940
830	2941
830	2942
837	88
837	90
837	387
837	707
837	750
837	751
837	752
837	1211
837	1309
837	1365
838	839
838	840
838	841
838	842
838	843
838	844
838	845
838	846
838	847
838	848
843	97
843	1085
843	1932
843	2726
843	2953
843	2954
843	2955
843	2956
843	2957
843	2958
846	78
846	354
846	355
846	703
846	707
846	825
846	836
846	1211
846	1493
846	1558
849	268
849	428
849	705
849	1129
849	1973
849	2168
849	2959
849	2960
849	2961
849	2962
853	92
853	94
853	356
853	533
853	704
853	750
853	751
853	1042
853	1556
853	1558
857	858
857	859
857	860
857	861
857	862
857	863
857	864
857	865
857	866
857	867
861	103
861	1430
861	1431
861	1681
861	1735
861	2487
861	2636
861	2971
861	2972
861	2973
868	58
868	73
868	286
868	628
868	633
868	869
868	870
868	871
868	872
868	873
870	2974
874	40
874	126
874	195
874	716
874	875
874	876
874	877
874	878
874	879
874	880
878	200
878	795
878	803
878	1568
878	2124
878	2423
878	2721
878	2875
878	2883
878	2969
879	40
879	173
879	880
879	1544
879	2505
879	2975
879	2976
879	2977
879	2978
880	79
880	93
880	150
880	825
880	1074
880	1238
880	1564
880	1705
880	2717
880	2979
881	791
881	794
881	795
881	882
881	883
881	884
881	885
881	886
881	887
881	888
885	161
885	291
885	294
885	1063
885	1064
885	1065
885	1066
885	1067
885	1068
885	1069
885	1070
885	1071
886	1151
886	1152
889	450
889	601
889	639
889	890
889	891
889	892
889	893
889	894
889	895
889	896
896	2332
897	188
897	295
897	482
897	898
897	899
897	900
897	901
897	902
897	903
897	904
903	21
903	863
903	1464
903	2398
903	2636
903	2992
903	2993
903	2994
903	2995
903	2996
905	50
905	906
905	907
905	908
905	909
905	910
905	911
905	912
905	913
905	914
907	51
907	354
907	356
907	531
907	532
907	564
907	706
907	708
907	826
907	1074
908	1173
908	1876
908	1877
908	1878
908	1879
908	1880
908	1881
908	1882
908	1883
908	1884
909	910
909	2863
910	150
910	930
910	1829
910	2304
910	2735
910	2736
910	2863
910	2986
910	2987
910	2988
912	36
912	691
912	767
912	999
912	1437
912	1975
912	2980
912	2989
912	2990
912	2991
913	2778
913	3149
915	692
915	770
915	916
915	917
915	918
915	919
915	920
915	921
915	922
915	923
916	130
916	208
916	784
916	881
916	1516
916	3005
916	3006
916	3007
916	3008
916	3009
919	294
919	768
919	1065
919	1205
919	1357
919	2309
919	2510
919	2514
919	2997
920	51
920	79
920	150
920	534
920	565
920	751
920	823
920	1042
920	1074
920	1309
922	893
922	3073
922	5980
922	5981
922	5982
923	2430
923	3109
923	4522
923	4523
924	129
924	925
924	926
924	927
924	928
924	929
924	930
924	931
924	932
925	36
925	1105
925	2652
925	2998
925	2999
925	3000
925	3001
925	3002
925	3003
925	3004
933	773
933	783
933	905
933	934
933	935
933	936
933	937
933	938
933	939
933	940
937	96
937	245
937	888
937	1517
937	2966
937	3010
937	3011
937	3012
937	3013
937	3014
940	530
940	534
940	564
940	706
940	708
940	823
940	824
940	825
940	1074
940	1556
941	237
941	606
941	942
941	943
941	944
941	945
941	946
941	947
941	948
941	949
945	88
945	91
945	96
945	176
945	350
945	387
945	752
945	837
945	1126
945	1365
947	379
947	1527
947	1729
947	2353
947	2896
947	2944
947	3007
947	3015
947	3016
947	3017
948	50
948	239
948	1392
948	2783
948	3018
948	3019
948	3020
948	3021
948	3022
948	3023
949	39
949	898
949	2834
949	3663
949	3892
949	4035
949	4527
949	4528
949	4529
949	4530
950	517
950	951
950	952
950	953
950	954
950	955
950	956
950	957
950	958
950	959
952	51
952	91
952	96
952	176
952	350
952	530
952	703
952	751
952	752
952	1074
953	79
953	150
953	530
953	531
953	563
953	565
953	679
953	704
953	1558
953	2144
954	78
954	90
954	91
954	351
954	352
954	353
954	563
954	708
954	751
954	1041
955	3024
956	351
956	355
956	530
956	534
956	564
956	705
956	822
956	825
956	1389
956	1397
961	1132
961	1322
961	1455
961	1520
961	2079
961	2774
961	2843
961	3025
961	3026
961	3027
963	717
963	2382
963	2768
963	3028
963	3029
963	3030
963	3031
963	3032
963	3033
963	3034
964	270
964	405
964	962
964	1458
964	1611
964	1625
964	1866
964	3035
964	3036
964	3037
965	838
965	966
965	967
965	968
965	969
965	970
965	971
965	972
965	973
965	974
969	410
969	524
969	811
969	1036
969	1380
969	1803
969	2884
969	3038
969	3039
969	3040
972	2278
972	2545
972	3041
972	3042
972	3043
972	3044
972	3045
972	3046
972	3047
972	3048
973	1800
973	2571
973	2636
973	2731
973	3049
973	3050
973	3051
973	3052
973	3053
973	3054
975	976
975	977
975	978
975	979
975	980
975	981
975	982
975	983
975	984
976	1677
976	2354
976	3077
976	3284
976	3285
977	89
977	91
977	276
977	355
977	387
977	750
977	752
977	753
977	836
977	3055
985	661
985	662
985	832
985	986
985	987
985	988
985	989
985	990
985	991
985	992
986	54
986	259
986	1675
986	2006
986	3064
986	3065
986	3066
986	3067
986	3068
986	3069
988	96
988	350
988	351
988	679
988	704
988	751
988	837
988	1493
988	1556
988	1557
990	174
990	206
990	688
990	1715
990	1753
990	1857
990	2718
990	3057
990	3058
990	3059
991	528
991	693
991	1308
991	1858
991	2359
991	2969
991	3060
991	3061
991	3062
991	3063
992	51
992	265
992	269
992	530
992	707
992	1524
992	2303
992	3070
992	3071
992	3072
993	405
993	994
993	995
993	996
993	997
993	998
993	999
993	1000
993	1001
993	1002
995	639
995	1575
995	2266
995	3073
995	3074
995	3075
995	3076
995	3077
995	3078
995	3079
999	220
999	816
999	937
999	1017
999	1661
999	1729
999	1890
999	3080
999	3081
999	3082
1001	661
1001	683
1001	920
1001	1123
1001	1253
1001	1930
1001	2978
1001	3083
1001	3084
1001	3085
1002	150
1002	226
1002	351
1002	354
1002	706
1002	708
1002	823
1002	1126
1002	1493
1002	1556
1003	7
1003	165
1003	328
1003	727
1003	1004
1003	1005
1003	1006
1003	1007
1003	1008
1009	448
1009	779
1009	841
1009	1010
1009	1011
1009	1012
1009	1013
1009	1014
1009	1015
1009	1016
1010	695
1010	834
1010	1138
1010	2592
1010	3086
1010	3087
1010	3088
1010	3089
1010	3090
1010	3091
1012	753
1014	51
1014	530
1014	707
1014	822
1014	1126
1014	1389
1014	1524
1014	3070
1014	3071
1014	3092
1015	79
1015	90
1015	91
1015	349
1015	353
1015	531
1015	565
1015	708
1015	750
1015	825
1017	2183
1017	2772
1017	2966
1017	3093
1017	3094
1017	3095
1017	3096
1017	3097
1017	3098
1018	1513
1018	2113
1018	2864
1018	3064
1018	3099
1018	3100
1018	3101
1018	3102
1018	3103
1019	636
1019	1789
1019	2214
1019	2720
1019	2982
1019	3104
1019	3105
1019	3106
1019	3107
1020	310
1020	1077
1020	2308
1020	2309
1020	2572
1020	2997
1020	3014
1020	3113
1020	3114
1020	3115
1021	1191
1021	2145
1021	2206
1021	2477
1021	3116
1021	3117
1021	3118
1021	3119
1021	3120
1023	1321
1023	2044
1023	2681
1023	3405
1023	5313
1023	6108
1023	6471
1023	6472
1023	6473
1023	6474
1024	109
1024	563
1024	1365
1024	1447
1024	2822
1024	3108
1024	3109
1024	3110
1024	3111
1024	3112
1025	661
1025	1026
1025	1027
1025	1028
1025	1029
1025	1030
1025	1031
1025	1032
1025	1033
1030	1118
1031	328
1031	442
1031	2940
1031	3447
1031	3464
1031	4747
1031	4956
1031	5655
1031	5978
1031	5979
1032	1438
1032	1979
1032	2460
1032	3121
1032	3122
1032	3123
1032	3124
1032	3125
1032	3126
1033	2912
1034	1035
1034	1036
1034	1037
1034	1038
1034	1039
1038	646
1038	1432
1038	1505
1038	2109
1038	2285
1038	2815
1038	2954
1038	3127
1038	3128
1038	3129
1040	88
1040	90
1040	352
1040	354
1040	706
1040	750
1040	824
1040	836
1040	1041
1040	1042
1041	668
1041	717
1041	1525
1041	1931
1041	2008
1041	4129
1041	7112
1041	7909
1041	7910
1041	7911
1042	90
1042	95
1042	96
1042	150
1042	353
1042	531
1042	563
1042	752
1042	1126
1043	611
1043	880
1043	1044
1043	1045
1043	1046
1043	1047
1043	1048
1043	1049
1043	1050
1043	1051
1044	387
1044	402
1044	1121
1044	1777
1044	1955
1044	2707
1044	3038
1044	3130
1044	3131
1044	3132
1048	11
1048	328
1048	1836
1048	2151
1048	2719
1048	3133
1048	3134
1048	3135
1048	3136
1048	3137
1050	137
1050	1206
1050	3066
1050	3133
1050	3138
1050	3139
1050	3140
1050	3141
1050	3142
1050	3143
1052	1053
1053	1125
1053	1148
1053	2753
1053	3170
1053	3171
1053	3172
1053	3173
1053	3174
1053	3175
1053	3176
1054	785
1054	1050
1054	1055
1054	1056
1054	1057
1054	1058
1054	1059
1054	1060
1054	1061
1054	1062
1055	916
1055	2004
1055	2308
1055	2450
1055	3003
1055	3144
1055	3145
1055	3146
1055	3147
1055	3148
1059	78
1059	90
1059	93
1059	350
1059	530
1059	649
1059	751
1059	1309
1059	1389
1059	3151
1060	159
1060	480
1060	675
1060	1223
1060	2217
1060	3152
1060	3153
1060	3154
1060	3155
1060	3156
1062	51
1062	92
1062	150
1062	349
1062	534
1062	752
1062	822
1062	1236
1062	1295
1062	3150
1070	2
1070	1770
1070	2305
1070	2354
1070	2965
1070	3161
1070	3162
1070	3163
1070	3164
1071	345
1071	541
1071	1656
1071	2076
1071	2982
1071	3108
1071	3157
1071	3158
1071	3159
1071	3160
1072	93
1072	150
1072	176
1072	351
1072	352
1072	355
1072	532
1072	565
1072	1073
1072	1074
1074	79
1074	89
1074	92
1074	353
1074	533
1074	565
1074	822
1074	823
1074	824
1074	1073
1075	780
1075	1076
1075	1077
1075	1078
1075	1079
1075	1080
1075	1081
1075	1082
1075	1083
1075	1084
1077	1209
1077	1444
1077	2193
1077	2969
1077	3079
1077	3165
1077	3166
1077	3167
1077	3168
1077	3169
1078	250
1078	855
1078	1016
1078	2573
1078	2864
1078	2865
1078	3231
1085	731
1085	1056
1085	1086
1085	1087
1085	1088
1085	1089
1085	1090
1085	1091
1085	1092
1085	1093
1086	3177
1091	157
1091	737
1091	795
1091	1389
1091	1690
1091	2479
1091	3178
1091	3179
1091	3180
1091	3181
1092	707
1092	752
1092	903
1092	1524
1092	2047
1092	2101
1092	3182
1092	3183
1092	3184
1092	3185
1094	171
1094	1420
1094	2055
1094	2059
1094	2205
1094	2544
1094	3186
1094	3187
1094	3188
1094	3189
1094	3190
1094	3191
1094	3192
1094	3193
1095	259
1095	534
1095	768
1095	1044
1095	1590
1095	2353
1095	2537
1095	3178
1095	3204
1095	3205
1097	116
1097	977
1097	1271
1097	1888
1097	2580
1097	2827
1097	3194
1097	3195
1097	3196
1097	3197
1098	1275
1098	1569
1098	1931
1098	3029
1098	3198
1098	3199
1098	3200
1098	3201
1098	3202
1098	3203
1100	71
1100	300
1100	417
1100	528
1100	1283
1100	1705
1100	2985
1100	3236
1100	3237
1100	3238
1101	415
1101	970
1101	1066
1101	1102
1101	1103
1101	1104
1101	1105
1101	1106
1101	1107
1101	1108
1103	824
1103	2740
1103	3206
1103	3207
1103	3208
1105	204
1105	1126
1105	1229
1105	1520
1105	2496
1105	2536
1105	2783
1105	3209
1105	3210
1105	3211
1109	149
1109	211
1109	1110
1109	1111
1109	1112
1109	1113
1109	1114
1109	1115
1109	1116
1109	1117
1111	698
1111	744
1111	753
1111	1500
1111	3003
1111	3212
1111	3213
1111	3214
1111	3215
1111	3216
1113	1254
1113	2304
1113	2590
1113	3217
1113	3218
1113	3219
1113	3220
1113	3221
1113	3222
1113	3223
1116	1963
1116	2050
1116	2392
1116	2610
1116	2948
1116	3000
1116	3163
1116	3260
1118	410
1118	882
1118	1560
1118	1637
1118	1753
1118	2308
1118	2997
1118	3169
1118	3235
1121	1252
1121	1825
1121	2391
1121	2954
1121	3021
1121	3110
1121	3228
1121	3229
1121	3230
1122	1085
1122	1563
1122	2130
1122	2657
1122	2778
1122	3224
1122	3225
1122	3226
1122	3227
1125	148
1125	161
1125	903
1125	1044
1125	2265
1125	2288
1125	3026
1125	3232
1125	3233
1125	3234
1126	598
1126	1012
1126	1099
1126	1127
1126	1128
1126	1129
1126	1130
1126	1131
1126	1132
1126	1133
1134	284
1134	993
1134	1135
1134	1136
1134	1137
1134	1138
1134	1139
1134	1140
1134	1141
1134	1142
1135	1963
1139	76
1139	1144
1139	1357
1139	1790
1139	2691
1139	3192
1139	3239
1139	3240
1139	3241
1139	3242
1140	533
1140	564
1140	3212
1140	3243
1140	3244
1140	3245
1140	3246
1140	3247
1140	3248
1140	3249
